,Gene,Inheritance,Phenotype,Syndrome,LOE
0,A2BP1  ,AD/de novo,Autism , , 2
1,ABCB6  ,AD/de novo,Microphthalmia , , 2
2,ABCC9  ,AD/de novo,Macrocephaly ,Cantu syndrome   , 3
3,ACSL4  ,XL,Intellectual disability , , 3
4,ACTB  ,AD/de novo,Lissencephaly ,Baraitser-Winter syndrome   , 2
5,ACTB  ,AD/de novo,Microphthalmia ,Baraitser-Winter syndrome   , 2
6,ACTB  ,AD/de novo,Sensorineural deafness ,Baraitser-Winter syndrome   , 2
7,ACTG1  ,AD/de novo,Lissencephaly ,Baraitser-Winter syndrome   , 2
8,ACTG1  ,AD/de novo,Microphthalmia ,Baraitser-Winter syndrome   , 2
9,ACTG1  ,AD/de novo,Sensorineural deafness ,Baraitser-Winter syndrome   , 2
10,ADNP  ,AD/de novo,Autism , , 2
11,ADNP  ,AD/de novo,Intellectual disability , , 2
12,ADSL  ,AR,Autism ,Adenylosuccinase deficiency   , 2
13,ADSL  ,AR,Epilepsy ,Adenylosuccinase deficiency   , 2
14,ADSL  ,AR,Intellectual disability ,Adenylosuccinase deficiency   , 2
15,AFF2  ,XL,Intellectual disability , , 2
16,AFF2  ,XL,Autism , , 2
17,AHI1  ,AR,Molar tooth malformation ,Joubert syndrome related disorders   , 1
18,AIPL1  ,AR,Retinal dystrophy ,Leber amaurosis   , 1
19,AKT1  ,Postzygotic/Mosaic,Intellectual disability ,Proteus syndrome   , 2
20,AKT2  ,AD/de novo,Asymmetric overgrowth with hypoglycemia ,Asymmetric overgrowth with hypoglycemia   , 2
21,AKT3  ,AD/de novo,Postnatal microcephaly , , 3
22,AKT3  ,AD/de novo,Megalencephaly ,Megalencephaly polymicrogyria polydactyly hydrocephalus syndrome   , 2
23,AKT3  ,AD/de novo,Polymicrogyria ,Megalencephaly polymicrogyria polydactyly hydrocephalus syndrome   , 2
24,AKT3  ,AD/de novo,Agenesis of the corpus callosum , , 3
25,AKT3  ,AD/de novo,Hydrocephalus ,Megalencephaly polymicrogyria polydactyly hydrocephalus syndrome   , 2
26,AKT3  ,AD/de novo,Bilateral perisylvian polymicrogyria ,Megalencephaly polymicrogyria polydactyly hydrocephalus syndrome   , 2
27,AKT3  ,Postzygotic/Mosaic,Hemimegalencephaly , , 2
28,AKT3  ,AD/de novo,Epilepsy , , 3
29,AKT3  ,Postzygotic/Mosaic,Focal cortical dysplasia , , 2
30,AKT3  ,AD/de novo,Infantile spasms , , 3
31,ALDH1A3  ,AR,Microphthalmia , , 2
32,ALDH1A3  ,AR,Optic nerve hypoplasia , , 2
33,ALDH1A3  ,AR,Autism , , 3
34,ALDH5A1  ,AR,Epilepsy ,Succinic semialdehyde dehydrogenase deficiency   , 2
35,ALDH5A1  ,AR,Intellectual disability ,Succinic semialdehyde dehydrogenase deficiency   , 2
36,ALDH5A1  ,AR,Autism ,Succinic semialdehyde dehydrogenase deficiency   , 3
37,ALDH7A1  ,AR,Epilepsy ,Pyridoxine-dependent epilepsy   , 2
38,ALG1  ,AR,Microcephaly ,Congenital disorder of glycosylation type Ik   , 2
39,ALG1  ,AR,Postnatal microcephaly ,Congenital disorder of glycosylation type Ik   , 2
40,ALG1  ,AR,Epilepsy ,Congenital disorders of glycosylation type Ik   , 2
