gene,hugoGene,hgnc_id,entrez_id,msEntrez,ensembl_gene_id,dn.ptv,dn.misa,dn.misb,dbs.case.ptv,dbs.control.ptv,sweden.case.ptv,sweden.control.ptv,case.ptv,control.ptv,mut.ptv,mut.misa,mut.misb,pLI,qval_dnccPTV,pval_dnccPTV,ASD_vs_DDID,Function,Category,OMIM_Phenotype,Other databases (NR if AD neurodevelopmental phenotype in OMIM),Relevant Literature (NR if AD neurodevelopmental phenotype in OMIM or other databases. Excludes published variants analyzed in this study.),De Rubeis 2014,Sanders 2015,Yuen 2017,DDD 2017
CHD8,CHD8,HGNC:20153,57680,223691,ENSG00000100888,11,3,5,2,0,0,0,2,0,1.40890469095966e-05,1.88937714434016e-05,2.54618390166457e-05,0.999999999998095,0,2.85959393766085e-07,ASD,Gene expression regulation,Known NDD gene (AD),"{Autism, susceptibility to, 18} (AD)",NR,NR,FDR ≤ 0.01,FDR ≤ 0.01,Yes,Yes
SCN2A,SCN2A,HGNC:10588,6326,224796,ENSG00000136531,9,2,11,3,0,0,0,3,0,8.69547596516122e-06,2.24870916258667e-05,2.32960453629503e-05,0.999999992314383,0,2.85959393766085e-07,DDID,Neuronal communication,Known NDD gene (AD),"Epileptic encephalopathy, early infantile, 11 (AD); Seizures, benign familial infantile, 3 (AD)",NR,NR,FDR ≤ 0.01,FDR ≤ 0.01,Yes,Yes
SYNGAP1,SYNGAP1,HGNC:11497,8831,12583,ENSG00000197283,10,1,3,4,0,0,0,4,0,6.47097000711382e-06,1.85395361121603e-05,2.93923286942259e-05,0.999998449747972,0,2.85959393766085e-07,DDID,Neuronal communication,Known NDD gene (AD),"Mental retardation, autosomal dominant 5 (AD)",NR,NR,FDR ≤ 0.01,FDR ≤ 0.01,Yes,Yes
ADNP,ADNP,HGNC:15766,23394,236899,ENSG00000101126,9,0,0,2,0,1,0,3,0,3.88417474984174e-06,0,0,0.9989040999292,8.52096171399808e-15,2.85959393766085e-07,DDID,Gene expression regulation,Known NDD gene (AD),Helsmoortel-van der Aa syndrome (AD),NR,NR,FDR ≤ 0.01,FDR ≤ 0.01,Yes,Yes
FOXP1,FOXP1,HGNC:3823,27086,18992,ENSG00000114861,6,0,3,0,1,0,0,0,1,4.3870560147036e-06,6.8378245584836e-06,2.96805214687825e-06,0.999750735055125,1.77220460528815e-12,2.85959393766085e-07,DDID,Gene expression regulation,Known NDD gene (AD),Mental retardation with language impairment and with or without autistic features (AD),NR,NR,.,0.01 < FDR ≤ 0.05,Yes,Yes
POGZ,POGZ,HGNC:18801,23126,140630,ENSG00000143442,6,1,0,4,0,2,0,6,0,7.00243949364294e-06,2.27834301233688e-05,2.56342023522554e-06,0.999999128125461,1.09266836319695e-10,2.85959393766085e-07,DDID,Gene expression regulation,Known NDD gene (AD),White-Sutton syndrome (AD),NR,NR,FDR ≤ 0.01,FDR ≤ 0.01,Yes,Yes
ARID1B,ARID1B,HGNC:18040,57492,66583,ENSG00000049618,7,2,0,2,0,0,0,2,0,8.9881989750392e-06,3.63182316665496e-05,1.74869146536534e-06,0.999949930200412,2.57805792586956e-10,2.85959393766085e-07,DDID,Gene expression regulation,Known NDD gene (AD),Coffin-Siris syndrome 1 (AD),NR,NR,FDR ≤ 0.01,FDR ≤ 0.01,Yes,Yes
SUV420H1,KMT5B,HGNC:24283,51111,55988,ENSG00000110066,6,0,1,1,0,0,0,1,0,4.00182216907489e-06,4.78130590300989e-06,5.43614364456956e-06,0.999930189531327,5.48345757689361e-10,2.85959393766085e-07,ASD,Gene expression regulation,Known NDD gene (AD),"Mental retardation, autosomal dominant 51 (AD)",NR,NR,FDR ≤ 0.01,FDR ≤ 0.01,Yes,Yes
DYRK1A,DYRK1A,HGNC:3091,1859,19044,ENSG00000157540,6,0,0,3,0,0,0,3,0,3.76031226527532e-06,6.95207712813551e-06,7.74410652532374e-06,0.999584541726647,8.21937851114285e-10,2.85959393766085e-07,DDID,Cytoskeleton,Known NDD gene (AD),"Mental retardation, autosomal dominant 7 (AD)",NR,NR,FDR ≤ 0.01,FDR ≤ 0.01,Yes,Yes
SLC6A1,SLC6A1,HGNC:11042,6529,13016,ENSG00000157103,0,1,7,1,0,0,0,1,0,2.71015676385351e-06,8.82604622715475e-06,9.63341678597101e-06,0.999301879165817,1.92085193306824e-09,2.85959393766085e-07,DDID,Neuronal communication,Known NDD gene (AD),Myoclonic-atonic epilepsy (AD),NR,NR,.,0.01 < FDR ≤ 0.05,Yes (missense),Yes
GRIN2B,GRIN2B,HGNC:4586,2904,12961,ENSG00000273079,4,0,2,3,0,3,0,6,0,4.94068305917252e-06,1.85221160681189e-05,2.27636565239508e-05,0.999994895762786,2.03757864116547e-08,2.85959393766085e-07,DDID,Neuronal communication,Known NDD gene (AD),"Epileptic encephalopathy, early infantile, 27 (AD); Mental retardation, autosomal dominant 6 (AD)",NR,NR,FDR ≤ 0.01,FDR ≤ 0.01,Yes,Yes
PTEN,PTEN,HGNC:9588,5728,11520,ENSG00000171862,3,1,3,0,0,0,0,0,0,2.11893181163014e-06,5.58732337124519e-06,4.14230704006482e-06,0.975506865848027,5.25709893950399e-08,2.85959393766085e-07,ASD,Neuronal communication,Known NDD gene (AD),"Macrocephaly/autism syndrome (AD); Cowden syndrome 1 (AD); Lhermitte-Duclos syndrome (AD); {Glioma susceptibility 2} (AD), {Meningioma} (AD)",NR,NR,0.01 < FDR ≤ 0.05,FDR ≤ 0.01,Yes,Yes
MED13L,MED13L,HGNC:22962,23389,50931,ENSG00000123066,5,0,0,0,0,0,0,0,0,9.0077481084941e-06,1.13981324067703e-05,6.8864123903882e-06,0.999999998677147,1.84155319423094e-06,2.85959393766085e-07,DDID,Gene expression regulation,Known NDD gene (AD),"Mental retardation and distinctive facial features with or without cardiac defects (AD); Transposition of the great arteries, dextro-looped 1 (AD)",NR,NR,.,.,.,Yes
GIGYF1,GIGYF1,HGNC:9126,64599,54402,ENSG00000146830,4,0,0,4,1,2,0,6,1,7.12815426866007e-06,1.02373635352627e-07,0,0.978704811680111,3.51319302251222e-06,2.85959393766085e-07,ASD,Other,Gene enriched for rare variants in ASD,.,.,none,.,0.01 < FDR ≤ 0.05,Yes,.
CHD2,CHD2,HGNC:1917,1106,15233,ENSG00000173575,4,1,2,1,0,1,0,2,0,1.10724838835119e-05,1.35013756330004e-05,1.34525218719402e-05,0.999999998845422,5.47023746218928e-06,2.85959393766085e-07,DDID,Gene expression regulation,Known NDD gene (AD),"Epileptic encephalopathy, childhood-onset (AD)",NR,NR,.,FDR ≤ 0.01,Yes,Yes
ANKRD11,ANKRD11,HGNC:21316,29123,98828,ENSG00000167522,4,0,0,3,0,0,0,3,0,9.05582043915516e-06,1.26143530269691e-05,2.19783796439658e-05,0.999999821632236,9.54518294931225e-06,2.85959393766085e-07,DDID,Gene expression regulation,Known NDD gene (AD),KBG syndrome (AD),NR,NR,.,.,Yes,Yes
ANK2,ANK2,HGNC:493,287,12263,ENSG00000145362,4,3,0,7,1,1,0,8,1,1.62561398036198e-05,3.64229856699779e-05,4.5592428897758e-07,0.999999999999808,1.42612279071715e-05,2.85959393766085e-07,ASD,Neuronal communication,Known NDD gene (AD),"Cardiac arrhythmia, ankyrin-B-related (AD); Long QT syndrome 4 (AD)","ClinGen: Sufficient evidence for haploinsufficiency pathogenicity, Haploinsufficiency phenotype: Autism spectrum disorder",NR,FDR ≤ 0.01,FDR ≤ 0.01,Yes,.
ASH1L,ASH1L,HGNC:19088,55870,19070,ENSG00000116539,5,0,1,1,0,0,0,1,0,1.40433606868861e-05,1.88605445860053e-05,8.37570429418597e-06,0.999999999999834,2.03612760843434e-05,2.85959393766085e-07,ASD,Gene expression regulation,Known NDD gene (AD),"Mental retardation, autosomal dominant 52 (AD)",NR,NR,0.05 < FDR ≤ 0.1,FDR ≤ 0.01,Yes,.
TLK2,TLK2,HGNC:11842,11011,16948,ENSG00000146872,3,0,2,1,0,0,0,1,0,6.25826912668728e-06,9.15648580879297e-06,1.0895622578177e-05,0.999999805897045,2.75760745496956e-05,2.85959393766085e-07,DDID,Gene expression regulation,Known NDD gene (AD),"Mental retardation, autosomal dominant 57 (AD)",NR,NR,.,.,.,.
DNMT3A,DNMT3A,HGNC:2978,1788,18772,ENSG00000119772,2,4,1,1,0,0,0,1,0,4.82367685617551e-06,2.11468496398549e-05,7.58412344683292e-06,7.7278751608327e-45,0.00110972766936686,2.85959393766085e-07,DDID,Gene expression regulation,Known NDD gene (AD),Tatton-Brown-Rahman syndrome (AD),NR,NR,.,0.01 < FDR ≤ 0.05,Yes (missense),.
DEAF1,DEAF1,HGNC:14677,10522,16398,ENSG00000177030,0,3,2,0,3,0,1,0,4,2.6080310424764e-06,1.42743953076418e-05,3.98181093289691e-07,0.000193157379315308,6.91544846281463e-05,2.85959393766085e-07,ASD,Gene expression regulation,Known NDD gene (AD),"Mental retardation, autosomal dominant 24 (AD); ?Dyskinesia, seizures, and intellectual developmental disorder (AR)",NR,NR,.,.,.,.
CTNNB1,CTNNB1,HGNC:2514,1499,17921,ENSG00000168036,3,1,0,2,0,0,0,2,0,3.93073643220946e-06,1.10930570807974e-05,7.68645994079336e-06,0.999812749503708,3.9849198871096e-05,5.7191878753217e-07,DDID,Gene expression regulation,Known NDD gene (AD),"Mental retardation, autosomal dominant 19 (AD); Exudative vitreoretinopathy 7 (AD)",NR,NR,.,.,.,Yes
KDM6B,KDM6B,HGNC:29012,23135,223272,ENSG00000132510,3,0,2,0,0,1,0,1,0,7.42666314291666e-06,4.90610685861491e-06,1.59147395544019e-05,0.999994424921105,0.000101252976624724,1.71575636259651e-06,ASD,Gene expression regulation,Gene enriched for rare variants in ASD,.,"Gene2Phenotype Database: AUTOSOMAL RECESSIVE MENTAL RETARDATION (biallelic), disease confidence: possible",none for autosomal dominant disorder,.,0.01 < FDR ≤ 0.05,Yes,.
DSCAM,DSCAM,HGNC:3039,1826,54128,ENSG00000171587,4,0,0,0,0,1,0,1,0,9.85428890221812e-06,4.24187397064952e-05,0,0.99999999983846,0.00013466435347903,1.71575636259651e-06,ASD,Neuronal communication,Known NDD gene (AD),.,"ClinGen: Sufficient evidence for haploinsufficiency pathogenicity, Haploinsufficiency phenotype: Autism",NR,.,FDR ≤ 0.01,Yes,.
