Gene,hsEntrez,msEntrez,Inheritance,Phenotype,Syndrome,LOE
ABCB6,10058,74104,AD/de novo,Microphthalmia,"",2
ABCC9,10060,20928,AD/de novo,Macrocephaly,Cantu syndrome,3
ACTB,60,11461,AD/de novo,Microphthalmia,Baraitser-Winter syndrome,2
ACTG1,71,11465,AD/de novo,Microphthalmia,Baraitser-Winter syndrome,2
ADSL,158,11564,AR,Epilepsy,Adenylosuccinase deficiency,2
AKT3,10000,23797,AD/de novo,Megalencephaly,Megalencephaly polymicrogyria polydactyly hydrocephalus syndrome,2
AKT3,10000,23797,AD/de novo,Hydrocephalus,Megalencephaly polymicrogyria polydactyly hydrocephalus syndrome,2
AKT3,10000,23797,AD/de novo,Epilepsy,"",3
ALDH1A3,220,56847,AR,Microphthalmia,"",2
ALDH5A1,7915,214579,AR,Epilepsy,Succinic semialdehyde dehydrogenase deficiency,2
ALDH7A1,501,110695,AR,Epilepsy,Pyridoxine-dependent epilepsy,2
ALG1,56052,208211,AR,Microcephaly,Congenital disorder of glycosylation type Ik,2
ALG1,56052,208211,AR,Epilepsy,Congenital disorders of glycosylation type Ik,2
ALG12,79087,223774,AR,Microcephaly,Congenital disorder of glycosylation type Ig,3
ALG3,10195,208624,AR,Microcephaly,Congenital disorder of glycosylation type Id,3
ALG3,10195,208624,AR,Epilepsy,Congenital disorder of glycosylation type Id,3
ALG6,29929,320438,AR,Ataxia,Congenital disorder of glycosylation type Ic,2
ALG6,29929,320438,AR,Epilepsy,Congenital disorder of glycosylation type Ic,2
AP1S2,8905,108012,XL,Hydrocephalus,"",2
ARFGEF2,10564,99371,AR,Microcephaly,"",2
ARFGEF2,10564,99371,AR,Dystonia,"",3
ARNT2,9915,11864,AR,Microcephaly,"",3
ARX,170302,11878,XL,Epilepsy,"",1
ASNS,440,27053,AR,Microcephaly,"",3
ASNS,440,27053,AR,Epilepsy,"",3
ASPM,259266,12316,AR,Microcephaly,"",1
ASXL2,55252,75302,AD/de novo,Macrocephaly,"",3
ASXL3,80816,211961,AD/de novo,Microcephaly,"",3
ATM,472,11920,AR,Microcephaly,Ataxia-Telangiectasia,1
ATP13A2,23400,74772,AR,Parkinsonism,Kufor-Rakeb syndrome,2
ATP13A2,23400,74772,AR,Dystonia,Kufor-Rakeb syndrome,3
ATP1A3,478,232975,AD,Dystonia,Rapid-onset dystonia-Parkinsonism,1
ATP1A3,478,232975,AD,Parkinsonism,Rapid-onset dystonia-Parkinsonism,1
ATP1A3,478,232975,AD,Ataxia,CAPOS syndrome,3
ATP7A,538,11977,XL,Epilepsy,Menkes disease,1
ATR,545,245000,AR,Microcephaly,Seckel syndrome,2
B3GALTL,145173,381694,AR,Hydrocephalus,"",3
B9D2,80776,232987,AR,Encephalocele,Meckel-Gruber syndrome,3
BCAP31,10134,27061,XL,Dystonia,"",2
