status,gene_symbol,gene_name,human_gene_score,entrez_id,msEntrez,human_syndromic,syntenic,model_species,number_of_models,has_rescue_model
9,ADNP,Activity-dependent neuroprotector homeobox,1,23394,11538,0,No,Mus musculus,12,1
9,ADORA2A,Adenosine A2a receptor,3,135,11540,0,Unknown,Mus musculus,2,0
9,AHI1,Abelson helper integration site 1,S,54806,52906,1,Unknown,Mus musculus,3,0
9,ALDH5A1,"Aldehyde Dehydrogenase 5 family, member A1",1,7915,214579,0,Unknown,Mus musculus,4,1
9,ANKRD11,ankyrin repeat domain 11,1,29123,77087,0,Unknown,Mus musculus,3,0
9,ANKS1B,ankyrin repeat and sterile alpha motif domain containing 1BÃÂ ,3,56899,77531,1,No,Mus musculus,2,0
9,APBA2,"amyloid beta (A4) precursor protein-binding, family A, member 2",3,321,11784,0,Unknown,Mus musculus,2,0
9,ARHGAP32,Rho GTPase activating protein 32,3,9743,330914,0,No,Mus musculus,3,1
9,ARHGEF10,Rho guanine nucleotide exchange factor 10,3,9639,234094,0,No,Mus musculus,1,0
9,ARID1B,AT-rich interaction domain 1B,1,57492,239985,0,No,Mus musculus,8,1
9,ARX,aristaless related homeobox,1,170302,11878,0,Unknown,Mus musculus,5,0
9,ASH1L,ASH1 like histone lysine methyltransferase,1,55870,192195,0,No,Mus musculus,6,1
9,ATP1A3,Sodium potassium ATPase alpha 3 subunit,3,478,232975,1,Unknown,Mus musculus,2,1
9,ATP2B2,"TPase, Ca++ transporting, plasma membrane 2",2,491,11941,0,No,Mus musculus,1,0
9,AUTS2,"AUTS2, activator of transcription and developmental regulator",1,26053,319974,0,No,Mus musculus,2,0
9,AVPR1A,Arginine vasopressin receptor 1A,2,552,54140,0,Unknown,Mus musculus,2,0
9,BCKDK,branched chain ketoacid dehydrogenase kinase,1,10295,12041,0,No,Mus musculus,3,1
9,BCL11A,B-cell CLL/lymphoma 11A,1,53335,14025,0,Yes,Mus musculus,2,0
9,CACNA1C,calcium voltage-gated channel subunit alpha1 C,1,775,12288,0,Unknown,Mus musculus,13,0
9,CACNA1F,"Calcium channel, voltage-dependent, L type, alpha 1F subunit",3,778,54652,0,No,Mus musculus,1,0
9,CACNA1G,Cav3.1 T-type Ca2+ Channel,3,8913,12291,0,Unknown,Mus musculus,6,0
9,CACNA1H,"calcium channel, voltage-dependent, T type, alpha 1H subunit",2,8912,58226,0,Unknown,Mus musculus,1,0
9,CACNA2D3,calcium voltage-gated channel auxiliary subunit alpha2delta 3,2,55799,12294,0,Yes,Mus musculus,2,0
9,CADM1,cell adhesion molecule 1,3,23705,54725,0,Unknown,Mus musculus,4,0
9,CADPS2,Ca2+-dependent activator protein for secretion 2,3,93664,320405,0,Yes,Mus musculus,5,0
9,CAMK2A,calcium/calmodulin dependent protein kinase II alpha,3,815,12322,1,No,Mus musculus,2,0
9,CAPRIN1,RNA granule protein 105 (Caprin 1),2,4076,53872,0,Unknown,Mus musculus,2,0
9,CC2D1A,Coiled-coil and C2 domain containing 1A,2,54862,212139,0,No,Mus musculus,10,0
9,CD38,CD38 molecule,3,952,12494,0,Unknown,Mus musculus,2,0
9,CDKL5,cyclin-dependent kinase-like 5,1,6792,382253,0,No,Mus musculus,10,1
9,CELF4,"CUGBP, Elav-like family member 4",2,56853,108013,0,No,Mus musculus,7,0
9,CHD2,chromodomain helicase DNA binding protein 2,1,1106,244059,0,No,Mus musculus,5,1
9,CHD7,Chromodomain Helicase DNA Binding Protein 7,1,55636,320790,0,No,Mus musculus,4,1
9,CHD8,chromodomain helicase DNA binding protein 8,1,57680,67772,0,No,Mus musculus,22,1
9,CIC,capicua transcriptional repressor,1,23152,71722,0,Yes,Mus musculus,8,1
9,CNTN4,contactin 4,2,152330,269784,0,Unknown,Mus musculus,1,0
9,CNTNAP2,contactin associated protein-like 2,2,26047,66797,1,Unknown,Mus musculus,30,1
9,CNTNAP4,contactin associated protein-like 4,2,85445,170571,0,No,Mus musculus,7,1
9,CSNK1E,"casein kinase 1, epsilon",3,1454,27373,0,No,Mus musculus,1,0
9,CTNNB1,"catenin (cadherin associated protein), beta 1",1,1499,12387,0,Yes,Mus musculus,1,0
9,CTNND2,"Catenin(cadherin associated protein), delta 2",2,1501,18163,0,No,Mus musculus,1,0
9,CUL3,cullin 3,1,8452,26554,0,No,Mus musculus,9,1
9,CYFIP1,Cytoplasmic FMR1 interacting protein 1,2,23191,20430,0,No,Mus musculus,3,1
9,DAGLA,diacylglycerol lipasealpha,3,747,269060,0,No,Mus musculus,4,0
9,DEAF1,"DEAF1, transcription factor",2,10522,54006,1,Yes,Mus musculus,9,0
9,DHCR7,7-dehydrocholesterol reductase,1,1717,13360,0,No,Mus musculus,5,0
9,DIP2A,disco interacting protein 2 homolog AÃÂ ,2,23181,64451,0,No,Mus musculus,2,1
9,DISC1,Disrupted in schizophrenia 1,2,27185,244667,0,Unknown,Mus musculus,13,1
9,DLG4,"discs, large homolog 4 (Drosophila)",1,1742,13385,0,Unknown,Mus musculus,1,0
9,DLGAP1,DLG associated protein 1,2,9229,224997,0,No,Mus musculus,2,0
9,DMD,Dystrophin,S,1756,13405,1,Unknown,Mus musculus,6,0
9,DMPK,dystrophia myotonica-protein kinase,1,1760,13400,0,Unknown,Mus musculus,2,0
9,DPP6,dipeptidyl- petidase 6,3,1804,13483,0,No,Mus musculus,1,0
9,DPYSL3,dihydropyrimidinase like 3,3,1809,22240,0,Yes,Mus musculus ,1,0
9,DRD1,Dopamine receptor D1,3,1812,13488,0,No,Mus musculus,2,0
9,DRD3,Dopamine receptor D3,3,1814,13490,0,Unknown,Mus musculus,3,0
9,DSCAM,DS cell adhesion molecule,1,1826,13508,0,No,Mus musculus,11,0
